"","variable","value"
"1449","parent",65.5
"1450","parent",65.5
"1451","parent",65.5
"1452","parent",65.5
"1453","parent",65.5
"1454","parent",64
"1455","parent",72.5
"1456","parent",72.5
"1457","parent",71.5
"1458","parent",71.5
"1459","parent",71.5
"1460","parent",71.5
"1461","parent",71.5
"1462","parent",70.5
"1463","parent",70.5
"1464","parent",70.5
"1465","parent",70.5
"1466","parent",70.5
"1467","parent",70.5
"1468","parent",70.5
"1469","parent",70.5
"1470","parent",70.5
"1471","parent",70.5
"1472","parent",70.5
"1473","parent",70.5
"1474","parent",70.5
"1475","parent",70.5
"1476","parent",70.5
"1477","parent",70.5
"1478","parent",70.5
"1479","parent",70.5
"1480","parent",69.5
"1481","parent",69.5
"1482","parent",69.5
"1483","parent",69.5
"1484","parent",69.5
"1485","parent",69.5
"1486","parent",69.5
"1487","parent",69.5
"1488","parent",69.5
"1489","parent",69.5
"1490","parent",69.5
"1491","parent",69.5
"1492","parent",69.5
"1493","parent",69.5
"1494","parent",69.5
"1495","parent",69.5
"1496","parent",69.5
"1497","parent",69.5
"1498","parent",69.5
"1499","parent",69.5
"1500","parent",69.5
"1501","parent",69.5
"1502","parent",69.5
"1503","parent",69.5
"1504","parent",69.5
"1505","parent",69.5
"1506","parent",69.5
"1507","parent",69.5
"1508","parent",69.5
"1509","parent",69.5
"1510","parent",69.5
"1511","parent",69.5
"1512","parent",69.5
"1513","parent",68.5
"1514","parent",68.5
"1515","parent",68.5
"1516","parent",68.5
"1517","parent",68.5
"1518","parent",68.5
"1519","parent",68.5
"1520","parent",68.5
"1521","parent",68.5
"1522","parent",68.5
"1523","parent",68.5
"1524","parent",68.5
"1525","parent",68.5
"1526","parent",68.5
"1527","parent",68.5
"1528","parent",68.5
"1529","parent",68.5
"1530","parent",68.5
"1531","parent",68.5
"1532","parent",68.5
"1533","parent",68.5
"1534","parent",68.5
"1535","parent",68.5
"1536","parent",68.5
"1537","parent",68.5
"1538","parent",68.5
"1539","parent",68.5
"1540","parent",68.5
"1541","parent",68.5
"1542","parent",68.5
"1543","parent",68.5
"1544","parent",68.5
"1545","parent",68.5
"1546","parent",68.5
"1547","parent",68.5
"1548","parent",68.5
"1549","parent",68.5
"1550","parent",68.5
"1551","parent",68.5
"1552","parent",68.5
"1553","parent",68.5
"1554","parent",68.5
"1555","parent",68.5
"1556","parent",68.5
"1557","parent",68.5
"1558","parent",68.5
"1559","parent",68.5
"1560","parent",68.5
"1561","parent",67.5
"1562","parent",67.5
"1563","parent",67.5
"1564","parent",67.5
"1565","parent",67.5
"1566","parent",67.5
"1567","parent",67.5
"1568","parent",67.5
"1569","parent",67.5
"1570","parent",67.5
"1571","parent",67.5
"1572","parent",67.5
"1573","parent",67.5
"1574","parent",67.5
"1575","parent",67.5
"1576","parent",67.5
"1577","parent",67.5
"1578","parent",67.5
"1579","parent",67.5
"1580","parent",67.5
"1581","parent",67.5
"1582","parent",67.5
"1583","parent",67.5
"1584","parent",67.5
"1585","parent",67.5
"1586","parent",67.5
"1587","parent",67.5
"1588","parent",67.5
"1589","parent",67.5
"1590","parent",67.5
"1591","parent",67.5
"1592","parent",67.5
"1593","parent",67.5
"1594","parent",67.5
"1595","parent",67.5
"1596","parent",67.5
"1597","parent",67.5
"1598","parent",67.5
"1599","parent",66.5
"1600","parent",66.5
"1601","parent",66.5
"1602","parent",66.5
"1603","parent",66.5
"1604","parent",66.5
"1605","parent",66.5
"1606","parent",66.5
"1607","parent",66.5
"1608","parent",66.5
"1609","parent",66.5
"1610","parent",66.5
"1611","parent",66.5
"1612","parent",65.5
"1613","parent",65.5
"1614","parent",65.5
"1615","parent",65.5
"1616","parent",65.5
"1617","parent",65.5
"1618","parent",65.5
"1619","parent",64.5
"1620","parent",64.5
"1621","parent",64
"1622","parent",72.5
"1623","parent",71.5
"1624","parent",71.5
"1625","parent",71.5
"1626","parent",71.5
"1627","parent",71.5
"1628","parent",71.5
"1629","parent",71.5
"1630","parent",71.5
"1631","parent",71.5
"1632","parent",71.5
"1633","parent",70.5
"1634","parent",70.5
"1635","parent",70.5
"1636","parent",70.5
"1637","parent",70.5
"1638","parent",70.5
"1639","parent",70.5
"1640","parent",70.5
"1641","parent",70.5
"1642","parent",70.5
"1643","parent",70.5
"1644","parent",70.5
"1645","parent",70.5
"1646","parent",70.5
"1647","parent",69.5
"1648","parent",69.5
"1649","parent",69.5
"1650","parent",69.5
"1651","parent",69.5
"1652","parent",69.5
"1653","parent",69.5
"1654","parent",69.5
"1655","parent",69.5
"1656","parent",69.5
"1657","parent",69.5
"1658","parent",69.5
"1659","parent",69.5
"1660","parent",69.5
"1661","parent",69.5
"1662","parent",69.5
"1663","parent",69.5
"1664","parent",69.5
"1665","parent",69.5
"1666","parent",69.5
"1667","parent",69.5
"1668","parent",69.5
"1669","parent",69.5
"1670","parent",69.5
"1671","parent",69.5
"1672","parent",68.5
"1673","parent",68.5
"1674","parent",68.5
"1675","parent",68.5
"1676","parent",68.5
"1677","parent",68.5
"1678","parent",68.5
"1679","parent",68.5
"1680","parent",68.5
"1681","parent",68.5
"1682","parent",68.5
"1683","parent",68.5
"1684","parent",68.5
"1685","parent",68.5
"1686","parent",68.5
"1687","parent",68.5
"1688","parent",68.5
"1689","parent",68.5
"1690","parent",68.5
"1691","parent",68.5
"1692","parent",68.5
"1693","parent",67.5
"1694","parent",67.5
"1695","parent",67.5
"1696","parent",67.5
"1697","parent",67.5
"1698","parent",67.5
"1699","parent",67.5
"1700","parent",67.5
"1701","parent",67.5
"1702","parent",67.5
"1703","parent",67.5
"1704","parent",67.5
"1705","parent",67.5
"1706","parent",67.5
"1707","parent",67.5
"1708","parent",67.5
"1709","parent",67.5
"1710","parent",67.5
"1711","parent",67.5
"1712","parent",66.5
"1713","parent",66.5
"1714","parent",66.5
"1715","parent",66.5
"1716","parent",65.5
"1717","parent",65.5
"1718","parent",65.5
"1719","parent",65.5
"1720","parent",65.5
"1721","parent",72.5
"1722","parent",72.5
"1723","parent",71.5
"1724","parent",71.5
"1725","parent",71.5
"1726","parent",71.5
"1727","parent",70.5
"1728","parent",70.5
"1729","parent",70.5
"1730","parent",70.5
"1731","parent",70.5
"1732","parent",70.5
"1733","parent",70.5
"1734","parent",69.5
"1735","parent",69.5
"1736","parent",69.5
"1737","parent",69.5
"1738","parent",69.5
"1739","parent",69.5
"1740","parent",69.5
"1741","parent",69.5
"1742","parent",69.5
"1743","parent",69.5
"1744","parent",69.5
"1745","parent",69.5
"1746","parent",69.5
"1747","parent",69.5
"1748","parent",69.5
"1749","parent",69.5
"1750","parent",69.5
"1751","parent",69.5
"1752","parent",69.5
"1753","parent",69.5
"1754","parent",68.5
"1755","parent",68.5
"1756","parent",68.5
"1757","parent",68.5
"1758","parent",68.5
"1759","parent",68.5
"1760","parent",68.5
"1761","parent",68.5
"1762","parent",68.5
"1763","parent",68.5
"1764","parent",68.5
"1765","parent",68.5
"1766","parent",68.5
"1767","parent",68.5
"1768","parent",68.5
"1769","parent",68.5
"1770","parent",68.5
"1771","parent",68.5
"1772","parent",67.5
"1773","parent",67.5
"1774","parent",67.5
"1775","parent",67.5
"1776","parent",67.5
"1777","parent",67.5
"1778","parent",67.5
"1779","parent",67.5
"1780","parent",67.5
"1781","parent",67.5
"1782","parent",67.5
"1783","parent",65.5
"1784","parent",65.5
"1785","parent",73
"1786","parent",72.5
"1787","parent",72.5
"1788","parent",72.5
"1789","parent",72.5
"1790","parent",72.5
"1791","parent",72.5
"1792","parent",72.5
"1793","parent",71.5
"1794","parent",71.5
"1795","parent",71.5
"1796","parent",71.5
"1797","parent",71.5
"1798","parent",71.5
"1799","parent",71.5
"1800","parent",71.5
"1801","parent",71.5
"1802","parent",70.5
"1803","parent",70.5
"1804","parent",70.5
"1805","parent",70.5
"1806","parent",69.5
"1807","parent",69.5
"1808","parent",69.5
"1809","parent",69.5
"1810","parent",69.5
"1811","parent",69.5
"1812","parent",69.5
"1813","parent",69.5
"1814","parent",69.5
"1815","parent",69.5
"1816","parent",69.5
"1817","parent",68.5
"1818","parent",68.5
"1819","parent",68.5
"1820","parent",68.5
"1821","parent",67.5
"1822","parent",67.5
"1823","parent",67.5
"1824","parent",67.5
"1825","parent",65.5
"1826","parent",73
"1827","parent",73
"1828","parent",73
"1829","parent",72.5
"1830","parent",72.5
"1831","parent",71.5
"1832","parent",71.5
"1833","parent",70.5
"1834","parent",70.5
"1835","parent",70.5
"1836","parent",69.5
"1837","parent",69.5
"1838","parent",69.5
"1839","parent",69.5
"1840","parent",68.5
"1841","parent",68.5
"1842","parent",68.5
"1843","parent",72.5
"1844","parent",72.5
"1845","parent",72.5
"1846","parent",72.5
"1847","parent",71.5
"1848","parent",71.5
"1849","parent",70.5
"1850","parent",70.5
"1851","parent",70.5
"1852","parent",69.5
"1853","parent",69.5
"1854","parent",69.5
"1855","parent",69.5
"1856","parent",69.5
